,dataset2_tesla,cash,return
2018-01-03 00:00:00+00:00,0.0,3000.0,0.0
2018-01-04 00:00:00+00:00,0.0,3000.0,0.0
2018-01-05 00:00:00+00:00,0.0,3000.0,0.0
2018-01-08 00:00:00+00:00,0.0,3000.0,0.0
2018-01-09 00:00:00+00:00,0.0,3000.0,0.0
2018-01-10 00:00:00+00:00,0.0,3000.0,0.0
2018-01-11 00:00:00+00:00,0.0,3000.0,0.0
2018-01-12 00:00:00+00:00,0.0,3000.0,0.0
2018-01-16 00:00:00+00:00,0.0,3000.0,0.0
2018-01-17 00:00:00+00:00,0.0,3000.0,0.0
2018-01-18 00:00:00+00:00,0.0,3000.0,0.0
2018-01-19 00:00:00+00:00,0.0,3000.0,0.0
2018-01-22 00:00:00+00:00,0.0,3000.0,0.0
2018-01-23 00:00:00+00:00,0.0,3000.0,0.0
2018-01-24 00:00:00+00:00,0.0,3000.0,0.0
2018-01-25 00:00:00+00:00,0.0,3000.0,0.0
2018-01-26 00:00:00+00:00,0.0,3000.0,0.0
2018-01-29 00:00:00+00:00,0.0,3000.0,0.0
2018-01-30 00:00:00+00:00,0.0,3000.0,0.0
2018-01-31 00:00:00+00:00,0.0,3000.0,0.0
2018-02-01 00:00:00+00:00,0.0,3000.0,0.0
2018-02-02 00:00:00+00:00,0.0,3000.0,0.0
2018-02-05 00:00:00+00:00,0.0,3000.0,0.0
2018-02-06 00:00:00+00:00,0.0,3000.0,0.0
2018-02-07 00:00:00+00:00,0.0,3000.0,0.0
2018-02-08 00:00:00+00:00,0.0,3000.0,0.0
2018-02-09 00:00:00+00:00,0.0,3000.0,0.0
2018-02-12 00:00:00+00:00,0.0,3000.0,0.0
2018-02-13 00:00:00+00:00,0.0,3000.0,0.0
2018-02-14 00:00:00+00:00,0.0,3000.0,0.0
2018-02-15 00:00:00+00:00,0.0,3000.0,0.0
2018-02-16 00:00:00+00:00,0.0,3000.0,0.0
2018-02-20 00:00:00+00:00,0.0,3000.0,0.0
2018-02-21 00:00:00+00:00,0.0,3000.0,0.0
2018-02-22 00:00:00+00:00,0.0,3000.0,0.0
2018-02-23 00:00:00+00:00,0.0,3000.0,0.0
2018-02-26 00:00:00+00:00,0.0,3000.0,0.0
2018-02-27 00:00:00+00:00,-35099.0,38625.0,0.17533333333333334
2018-02-28 00:00:00+00:00,-34306.0,38625.0,0.22490073737946692
2018-03-01 00:00:00+00:00,-33093.0,38625.0,0.2808520490854365
