,dataset2_dollar_eur,cash,return
2017-12-22 00:00:00+00:00,0.0,3000.0,0.0
2017-12-25 00:00:00+00:00,0.0,3000.0,0.0
2017-12-26 00:00:00+00:00,0.0,3000.0,0.0
2017-12-27 00:00:00+00:00,0.0,3000.0,0.0
2017-12-28 00:00:00+00:00,0.0,3000.0,0.0
2017-12-29 00:00:00+00:00,0.0,3000.0,0.0
2018-01-01 00:00:00+00:00,0.0,3000.0,0.0
2018-01-02 00:00:00+00:00,0.0,3000.0,0.0
2018-01-03 00:00:00+00:00,-6724.571626886036,9699.522153149737,-0.008349824578766207
2018-01-04 00:00:00+00:00,-6692.249725290813,9699.522153149737,0.010864685415732378
2018-01-05 00:00:00+00:00,-6715.683103947349,9699.522153149737,-0.007792236725696178
2018-01-08 00:00:00+00:00,-6747.196958002691,9699.522153149737,-0.010561512714221566
2018-01-09 00:00:00+00:00,-6768.206194039586,9699.522153149737,-0.007116165953340747
2018-01-10 00:00:00+00:00,-6759.3176711009,9699.522153149737,0.003032263687256842
2018-01-11 00:00:00+00:00,-6710.026771168185,9699.522153149737,0.016764446225987273
2018-01-12 00:00:00+00:00,-6620.333494241443,9699.522153149737,0.03000281501264279
2018-01-15 00:00:00+00:00,-6586.39549756646,9699.522153149737,0.011021733461117567
2018-01-16 00:00:00+00:00,-6591.243782805743,9699.522153149737,-0.0015573684516135833
2018-01-17 00:00:00+00:00,-6638.918587658696,9699.522153149737,-0.015338010040483407
2018-01-18 00:00:00+00:00,-6598.516210664668,9699.522153149737,0.013200787403365055
2018-01-19 00:00:00+00:00,-6609.020828683115,9699.522153149737,-0.003387487226170549
2018-01-22 00:00:00+00:00,-6589.627687725982,9699.522153149737,0.006275079322439758
2018-01-23 00:00:00+00:00,-6568.618451689086,9699.522153149737,0.006755610606880458
2018-01-24 00:00:00+00:00,-6512.055123897448,9699.522153149737,0.018066134632390707
2018-01-25 00:00:00+00:00,-6529.024122234939,9699.522153149737,-0.005323662388273087
2018-01-26 00:00:00+00:00,-6500.742458339119,9699.522153149737,0.008920259094959526
2018-01-29 00:00:00+00:00,-6524.983884535537,9699.522153149737,-0.007578335649605528
2018-01-30 00:00:00+00:00,-6512.055123897448,9699.522153149737,0.004072642867755771
2018-01-31 00:00:00+00:00,0.0,3188.2750767921707,0.0002535077327749935
2018-02-01 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-02 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-05 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-06 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-07 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-08 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-09 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-12 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-13 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-14 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-15 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-16 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-19 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-20 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-21 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-22 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-23 00:00:00+00:00,0.0,3188.2750767921707,0.0
2018-02-26 00:00:00+00:00,0.0,3188.2750767921707,0.0
